filename,blast,brown,healthy
id_1y0zncmgqb.jpg,0.99876255,0.0012226651,1.4844126e-05
id_1y37qz4ry0.jpg,0.9952108,0.004759619,2.9573119e-05
id_1yrozih525.jpg,0.0050282776,0.965803,0.029168716
id_1yzlxwmbtw.jpg,0.0030872622,0.996528,0.0003846965
id_1zyv1iq9ke.jpg,0.93587214,0.064023025,0.00010481545
id_202qmgptos.jpg,0.9901023,0.00041488637,0.00948281
id_20jy1dng9w.jpg,0.8667601,0.008238151,0.1250017
id_20lxhltxfh.jpg,0.9992674,0.00070836616,2.4175875e-05
id_222sm7fvpz.jpg,3.1478303e-05,0.999506,0.00046253623
id_22xrmf5o43.jpg,0.9999612,4.1434237e-06,3.4632398e-05
id_23frz85y4q.jpg,0.9984629,0.0008766651,0.0006603844
id_2429vw33is.jpg,0.00012510791,0.9978202,0.0020547183
id_244q5yfpok.jpg,0.99906313,0.00013928059,0.000797609
id_25b366alwi.jpg,0.017758487,0.0056680557,0.97657347
id_2634btzlwa.jpg,0.00596588,0.00080697343,0.99322724
id_29147ujazi.jpg,0.9939297,0.00020435583,0.0058659767
id_29ua75zqlo.jpg,0.0022303665,0.0013830304,0.9963865
id_2btc6aaiul.jpg,0.0001301152,0.99967575,0.00019414528
id_2dc984fdle.jpg,0.0019503513,0.0027711887,0.99527836
id_2e6287ty0v.jpg,0.99353325,5.422103e-05,0.006412557
id_2f0o0mfu1g.jpg,0.9722534,0.00794078,0.019805906
id_2fljyfm5he.jpg,0.994524,0.0041721277,0.0013039224
id_2ifmsk6xpl.jpg,0.9827185,0.016147636,0.0011338593
id_2ku67cg3ud.jpg,0.99080074,0.0089494465,0.0002497672
id_2nmj22clly.jpg,0.025704406,0.00030070767,0.973995
id_2o6mpuqjj6.jpg,0.999995,1.8686034e-06,3.1343502e-06
id_2pybialww7.jpg,0.00079830334,0.9951911,0.0040105493
id_2q6g4ubcn3.jpg,0.99945986,8.982224e-05,0.00045025322
id_2uahvm6nlz.jpg,0.9950806,0.0047602965,0.00015919938
id_2y87y866kh.jpg,0.9975518,0.0021644132,0.0002838603
id_2z9iw7acwj.jpg,0.03244484,0.00041564624,0.9671395
id_321v8nul8r.jpg,0.9733186,0.0031914387,0.023489939
id_32dfq1f0fz.jpg,0.99914813,0.0007379797,0.00011390386
id_349dssqmyx.jpg,0.0886255,0.055475652,0.85589886
id_3501x49zk6.jpg,0.00032040456,0.9994414,0.00023819403
id_35n9wtfzvj.jpg,0.98169744,0.018236835,6.5779466e-05
id_37dlaohacg.jpg,0.7779058,0.2191918,0.0029023937
id_38fgveupp6.jpg,0.0006797273,0.99925625,6.4064865e-05
id_393toqusi5.jpg,0.9999866,5.098164e-06,8.340627e-06
id_398iuyjuiw.jpg,0.8002426,0.0027754654,0.19698195
id_3aw1x3lp00.jpg,0.9987323,0.000100877245,0.0011668145
id_3azjbcsaoz.jpg,0.996938,0.00014904364,0.0029129498
id_3b3ittba4m.jpg,0.9985392,0.0011187536,0.00034201232
id_3bpvokar6a.jpg,0.00037532262,0.00058821065,0.99903655
id_3bzlx5zdtc.jpg,4.6654577e-06,0.9999925,2.8880117e-06
id_3eis2hodjf.jpg,0.989519,0.0077012735,0.002779713
id_3erzt7e8go.jpg,0.003806154,0.0007446667,0.9954492
id_3ffiga0dbm.jpg,0.08973263,0.026012244,0.8842552
id_3hax4hkblt.jpg,0.9992386,0.0005929428,0.00016852721
id_3hb0jpd195.jpg,0.0005522084,0.99868363,0.0007641265
id_3k3bngsb0x.jpg,0.003493011,0.00036779503,0.9961392
id_3o0cliy66y.jpg,0.033137735,0.0029739162,0.9638883
id_3oz6lfl9zh.jpg,0.9958478,0.0033698336,0.0007823751
id_3pxyuwfequ.jpg,0.99580884,0.00019532297,0.003995846
id_3q19pe5ap7.jpg,1.7213086e-05,0.9998987,8.4138504e-05
id_3u167skcbr.jpg,0.94675946,0.001686126,0.051554374
id_3u678if5sa.jpg,0.9998892,0.00010870461,2.1241349e-06
id_3utzbj8iwy.jpg,0.99994475,4.7749643e-05,7.5047765e-06
id_3v9lrv6wd1.jpg,0.997582,0.0018315456,0.00058643706
id_3xxa7ein98.jpg,4.905698e-05,0.9997871,0.00016381283
id_3yzntalbvj.jpg,0.94503117,0.04016481,0.014804043
id_3zpci62t81.jpg,0.11079055,0.88213694,0.007072475
id_3zr7d0lxtp.jpg,0.974811,0.0012455445,0.023943407
id_40tq9ldy97.jpg,0.99997926,1.14698705e-05,9.234583e-06
id_40x5h1zs7z.jpg,0.99280626,0.0034004503,0.0037932908
id_4227oe5rcg.jpg,0.99805427,0.00021680075,0.0017289829
id_42eimytwax.jpg,0.00023081298,0.99976546,3.7415125e-06
id_46tn6xbbos.jpg,0.9960282,0.000506107,0.0034656993
id_46xhul3ffj.jpg,0.862303,0.09592657,0.041770432
id_497layo6y6.jpg,0.9996236,9.083698e-05,0.00028559752
id_4b2kzejrzs.jpg,9.0732625e-05,0.9996559,0.00025335813
id_4c0y67btx0.jpg,0.9999702,2.0773361e-05,8.993506e-06
id_4c5fsx9t1g.jpg,0.9961509,0.0022286752,0.0016205036
id_4e4hrr1doy.jpg,0.00012486051,0.9994076,0.00046758787
id_4eokhx4xmu.jpg,0.00019603968,0.99692434,0.0028795486
id_4eqly7ghcb.jpg,0.9996281,2.7119377e-05,0.00034478612
id_4eyre09j24.jpg,0.00035148818,0.00089092256,0.99875766
id_4ghoez8b3q.jpg,0.00034209277,0.99858534,0.0010726122
id_4hojjs1sqk.jpg,0.0061291475,0.048536107,0.94533473
id_4i6zcdrwkr.jpg,0.00016171113,0.9997793,5.8925907e-05
id_4jmwaj5c0z.jpg,0.00015851019,0.99907327,0.0007681947
id_4lowhbx63p.jpg,0.96934223,0.0299618,0.0006959091
id_4nvv0xethp.jpg,1.2618112e-05,0.9999546,3.275199e-05
id_4p09jwrfcd.jpg,0.9999974,9.599609e-07,1.6209782e-06
id_4pa7clavwn.jpg,0.99997175,1.8537245e-05,9.682106e-06
id_4rnqd1qmsb.jpg,0.99990463,5.653307e-05,3.8765353e-05
id_4t04covpzf.jpg,0.021071257,0.0045159836,0.9744128
id_4vcmk255mj.jpg,0.9993745,0.00012714717,0.00049836456
id_4veqvgf276.jpg,0.07115389,0.6450726,0.28377357
id_4xqyedo4gz.jpg,0.9998702,9.577595e-05,3.4027078e-05
id_4yrf1ograd.jpg,0.94585586,0.053457562,0.00068656856
id_4zusywq1cj.jpg,0.9928209,0.006889482,0.0002896242
id_50uwy9lssr.jpg,0.9813743,0.0030114027,0.015614252
id_510uss2kx6.jpg,0.9999982,8.4356293e-07,8.891034e-07
id_566s519h3g.jpg,0.0001954712,0.99980044,4.1417034e-06
id_56ig1njq37.jpg,0.9839256,0.007945005,0.008129317
id_584lgxnpb7.jpg,0.0019980771,0.0028632914,0.99513865
id_58jg1k3s5r.jpg,0.9344883,0.063425444,0.0020862361
id_5c0o7whkhv.jpg,0.0005301856,0.013635389,0.98583436
id_5eilypqfff.jpg,0.0066732997,0.9932777,4.9013353e-05
id_5f20all309.jpg,0.00059685064,0.0009511474,0.998452
id_5gn6rtfftv.jpg,0.99041903,0.0056109666,0.003969985
id_5gz27g2s4l.jpg,0.9924727,0.0069837184,0.0005436208
id_5ixtcjsmuz.jpg,0.9983314,0.0014684914,0.00020006807
id_5k7qvp9fhc.jpg,0.99511063,0.0045449454,0.00034442215
id_5k7vfi0zc5.jpg,0.999473,0.0003527528,0.00017425886
id_5lo7l0y0vb.jpg,0.99884176,0.0009788033,0.00017936435
id_5lxm7mcsj2.jpg,0.09384306,0.8180578,0.08809916
id_5nkfatffwe.jpg,0.50366074,0.00962326,0.486716
id_5vqbqpw7qn.jpg,0.9999069,5.218813e-05,4.08872e-05
id_5w2fpqgby8.jpg,0.99999857,1.3197407e-06,2.915498e-08
id_5wcv5ugwhx.jpg,0.00028334348,0.0006649978,0.9990517
id_5ylgl2empi.jpg,0.9678376,0.0041911546,0.027971234
id_60qaklh3mk.jpg,0.8180853,0.052267004,0.1296477
id_61cw521nxd.jpg,1.6950555e-05,0.99993706,4.5977496e-05
id_63btdfqcnj.jpg,7.1315306e-05,0.99978983,0.00013872911
id_63pslknc7r.jpg,0.9999542,1.4761606e-05,3.0941417e-05
id_63x62yn6ve.jpg,0.0001609721,0.99915344,0.0006855712
id_648d4t1un5.jpg,0.37125787,0.0017516757,0.62699044
id_64a66iflbg.jpg,0.9623082,0.025924658,0.01176715
id_64xo3an59r.jpg,0.9978353,0.0010583589,0.0011063536
id_6579czllj5.jpg,0.0060887556,0.0012294843,0.99268174
id_65fiexheye.jpg,7.24262e-06,0.99999225,5.1568037e-07
id_65igspysof.jpg,0.00018787953,0.00046205864,0.9993501
id_66bnbmp7o7.jpg,0.986395,0.0006509083,0.012954056
id_66m9y7ilsm.jpg,0.99163187,0.006211707,0.0021564374
id_6bkgvuphbg.jpg,0.00017366587,0.99978435,4.1999272e-05
id_6bypvyv5vv.jpg,0.0019786619,0.99713594,0.0008853382
id_6c5hxxj9py.jpg,2.8467435e-05,0.999969,2.5425793e-06
id_6eo3wokp04.jpg,0.9999191,7.6009506e-05,4.9014784e-06
id_6g7fz3ndtp.jpg,0.9982594,0.0017256335,1.4926736e-05
id_6jcwemyxc9.jpg,0.99998593,6.812084e-06,7.333234e-06
id_6jkdvdcvp3.jpg,0.017376654,0.080855355,0.90176797
id_6luuayw4ih.jpg,0.9931802,0.003662369,0.0031573917
id_6mz1zd20su.jpg,0.99734724,0.0015888484,0.0010639358
id_6olr26yprl.jpg,1.5805384e-05,0.99988306,0.00010112533
id_6ovjv98pi2.jpg,0.19776775,0.8020685,0.00016382943
id_6r3skclu2k.jpg,0.09078414,0.00037103653,0.9088448
id_6r8f1xh0cc.jpg,0.012773016,0.9762837,0.010943217
id_6rn80ow9sl.jpg,0.9992573,0.0005672218,0.00017544712
id_6rpous9krp.jpg,0.00017686351,3.206193e-05,0.99979115
id_6tjot777fk.jpg,0.9997746,0.00018279495,4.2717962e-05
id_6u4wgjbt95.jpg,0.9691106,0.03027513,0.0006142227
id_6vk6psro5s.jpg,0.00026031025,0.99966615,7.354231e-05
id_6z1bp84py1.jpg,2.793957e-05,0.99866194,0.0013101198
id_700mwvc0vx.jpg,0.16285586,0.8227637,0.014380477
id_70oj3rugky.jpg,8.090978e-06,0.999987,4.8673305e-06
id_70qqvj0pii.jpg,0.9998525,2.0476233e-05,0.00012699349
id_712bjojv2s.jpg,0.006403875,0.00012094988,0.99347514
id_7287yu0tkw.jpg,0.99954665,3.2131677e-05,0.0004212176
id_72ky4xkvsp.jpg,5.7790938e-05,0.99991876,2.3445646e-05
id_72zw6mjvgo.jpg,0.15186064,0.02168203,0.82645726
id_73a9naiehr.jpg,0.0001294621,0.0017632677,0.9981073
id_74359q2hrc.jpg,0.8580996,0.14175482,0.00014554925
id_74gu2zkoxj.jpg,0.99998164,1.0186279e-05,8.13619e-06
id_74i7knnaa6.jpg,0.034301355,0.8288994,0.13679925
id_74qvz0t4fy.jpg,0.99997175,7.982058e-06,2.0224805e-05
id_74zd0jtvso.jpg,0.72103786,0.07218952,0.20677258
id_75pre3joob.jpg,0.0006853207,0.99926835,4.6329103e-05
id_75vovkuer9.jpg,0.9864947,0.012548653,0.00095666514
id_77ijc7wa3j.jpg,0.99993026,5.061051e-05,1.9130506e-05
id_78v1qy0me7.jpg,0.9644535,0.00021999437,0.035326477
id_792bgr58xm.jpg,0.00048728407,0.00047051045,0.9990423
id_7966xv6p5i.jpg,0.9999609,2.573389e-05,1.3406849e-05
id_7b4zf930o7.jpg,0.007277567,0.012855498,0.9798669
id_7dx69pxq4g.jpg,0.98068106,0.007791301,0.011527652
id_7eso2apebc.jpg,0.04006374,0.0029048645,0.95703137
id_7gs7jffsdm.jpg,0.99994135,1.4543433e-05,4.407619e-05
id_7htglor42s.jpg,0.00078201876,0.9991214,9.647208e-05
id_7ivw1rdt60.jpg,0.00019522422,0.99978685,1.7920978e-05
id_7j622hnfcq.jpg,0.999627,0.00037043775,2.5458835e-06
id_7l69draumk.jpg,0.9983454,0.0001566649,0.001497983
id_7mbzttiyjx.jpg,0.077289276,0.91999173,0.0027190195
id_7mjwvizaz4.jpg,0.99883074,0.00030471326,0.00086455856
id_7nt5ym1rab.jpg,0.999976,6.6914263e-06,1.7291986e-05
id_7nuvwqoznc.jpg,0.99987984,5.8428228e-05,6.174235e-05
id_7ox9hfrp2p.jpg,0.9953442,0.004221829,0.00043397144
id_7piya8u1a5.jpg,0.9996429,7.885773e-05,0.00027815744
id_7qfre8d4gx.jpg,0.059988547,0.93998766,2.3751503e-05
id_7r73s15wdu.jpg,0.99993044,6.23203e-05,7.1657305e-06
id_7rkfw0pgej.jpg,0.9986502,0.0013455205,4.338776e-06
id_7sseaeewuh.jpg,0.9983197,0.0016784933,1.8463357e-06
id_7suxzhgr6k.jpg,0.16409145,0.80553436,0.030374136
id_7t4t4nuo1y.jpg,0.0063760774,0.99319726,0.00042672164
id_7troz2ms9w.jpg,0.8011217,0.18832886,0.010549505
id_7urr8falap.jpg,0.9992126,0.000345595,0.0004418447
id_7wqwcmi8rt.jpg,0.0009419758,0.9989753,8.2814746e-05
id_7wukxcmpbd.jpg,0.9954709,0.0016012851,0.002927763
id_7wvj41qgu8.jpg,0.0002039796,0.99977994,1.6081754e-05
id_7y7kizouj3.jpg,0.9921009,0.0073932954,0.0005057948
id_7z7c7yav4z.jpg,0.9093036,0.090431206,0.00026524434
id_7zso8x5txl.jpg,0.039218545,0.95323634,0.007545149
id_80uy76npvy.jpg,7.1501627e-06,0.9999864,6.5010186e-06
id_8285wr8lqi.jpg,0.23408918,0.68931466,0.07659611
id_856sqmfzwg.jpg,0.9927556,0.007153792,9.0676825e-05
id_85x8auxsl3.jpg,0.0006127923,0.9981728,0.0012144174
id_890agl8zkx.jpg,0.0017366605,0.0045058965,0.9937575
id_8aximw3gbo.jpg,0.00010426053,0.9998642,3.1465454e-05
id_8c4pq31jju.jpg,0.98963726,0.0005508305,0.009811903
id_8dbdn90bmg.jpg,0.0020366425,0.99727833,0.0006850827
id_8fbilb09da.jpg,0.09296422,0.037994705,0.869041
id_8gyccu6fn0.jpg,0.00027186502,0.99582386,0.0039042516
id_8h2vdiwjnf.jpg,0.9206331,0.07886192,0.0005050484
id_8i3h5j0qqd.jpg,0.99524534,0.0021599033,0.0025947671
id_8iwoos555d.jpg,0.99288285,0.003471558,0.00364562
id_8j9vk5ljpd.jpg,0.0013509332,0.9919365,0.0067126052
id_8jsjliuxmu.jpg,0.9989536,0.00045422072,0.000592182
id_8kctxkxhml.jpg,0.0013868473,0.9659793,0.032633923
id_8km8v0obx1.jpg,0.0082942825,0.0062096273,0.9854961
id_8l7f4q4tfu.jpg,0.9999858,5.7118273e-06,8.549887e-06
id_8mja6ti650.jpg,0.99577695,0.0042111753,1.19359975e-05
id_8nlg2xb2is.jpg,0.9999627,1.8415425e-05,1.886395e-05
id_8o5a4nezxp.jpg,0.9999923,7.056e-06,6.595779e-07
id_8odmdfi7iz.jpg,4.108151e-05,0.9998574,0.000101404505
id_8oeekx1062.jpg,0.001593816,0.00028387998,0.9981224
id_8qcbpzadoy.jpg,0.8607951,0.13866024,0.0005446338
id_8u35quh9ds.jpg,0.999994,2.6119274e-06,3.3938227e-06
id_8u7pccetfi.jpg,0.009568384,0.00599825,0.98443335
id_8x569866pb.jpg,0.9873102,6.302742e-05,0.012626832
id_8xkrg1bywr.jpg,0.14813748,0.8507846,0.0010778815
id_8ycgxgfq0k.jpg,0.011115529,0.98814166,0.00074279355
id_8yrscp6yel.jpg,7.7792565e-06,0.99969727,0.00029498775
id_90e92xfixp.jpg,0.013808619,0.98613465,5.6685734e-05
id_92arb6rtbu.jpg,0.99914694,0.0008424965,1.06057805e-05
id_947llr07l1.jpg,0.9997793,0.0001382618,8.2571256e-05
id_94ppy8gtdn.jpg,0.99766207,0.0020333708,0.00030454688
id_95b0liwdh6.jpg,0.99963534,0.00023165546,0.00013299628
id_95fcfcgs9d.jpg,0.0009181994,0.0069557107,0.9921261
id_97pniadwxs.jpg,2.0718064e-05,0.9999535,2.5758955e-05
id_9b0tkqic6c.jpg,0.9999782,1.988894e-05,1.9844954e-06
id_9bayys139l.jpg,0.0031292196,0.018614363,0.97825646
id_9bkxkg5uoy.jpg,0.9924939,0.0074486546,5.7384466e-05
id_9d8dhe83vo.jpg,0.9991514,0.00083224056,1.6350914e-05
id_9ds3juieb3.jpg,0.017555693,0.00052402145,0.98192024
id_9f9ptfngd8.jpg,0.9999862,1.0634677e-05,3.1741195e-06
id_9h4oarnpqt.jpg,0.9849046,0.011296814,0.003798503
id_9jjb9023hu.jpg,0.77272475,0.00015867932,0.22711663
id_9ld00xwmon.jpg,0.9995825,4.0139883e-05,0.0003773522
id_9llets503b.jpg,0.005639446,0.985041,0.009319497
id_9m34n8cvbl.jpg,0.08682077,0.041602325,0.8715769
id_9mgzx3qt4q.jpg,0.9999595,3.7830374e-05,2.6520042e-06
id_9mv2eydufl.jpg,0.021512693,0.9782082,0.0002791062
id_9rvnit4tfg.jpg,0.002027067,0.9889269,0.009046035
id_9ttxex3x1n.jpg,0.0031710397,0.79882765,0.19800131
id_9tv6ronz0p.jpg,0.00645842,0.9839877,0.009553869
id_9u0y2bplx6.jpg,0.0008338891,0.9991456,2.0460853e-05
id_9ur6z0mqjz.jpg,1.1401681e-05,0.99995786,3.0742252e-05
id_9vblo6pawj.jpg,0.9999701,7.351671e-06,2.2579767e-05
id_9w55e1oeq0.jpg,0.108888075,0.8837799,0.00733202
id_9w8geyv8cu.jpg,0.9999168,3.854602e-05,4.47668e-05
id_9wlo4kff0i.jpg,0.99927324,1.9099502e-05,0.0007076544
id_9x4ntjf2eh.jpg,0.88438016,0.103867754,0.011752107
id_9z91cgtyhs.jpg,0.0078146,0.9909028,0.0012826364
id_9zrgq5uefl.jpg,0.9781984,0.021739151,6.245915e-05
id_a0ts2x3lsv.jpg,0.99919844,5.656479e-05,0.0007449903
id_a1p9xlqr38.jpg,0.98337066,0.00026496197,0.016364394
id_a1zi5dpo4s.jpg,0.99956346,2.5004625e-05,0.00041151833
id_a5eboqjxsk.jpg,0.9793036,0.020643689,5.2683987e-05
id_a9m30sts7b.jpg,0.9998177,5.3823147e-05,0.0001285049
id_a9ry0a9y9q.jpg,0.99917054,0.0008083717,2.112495e-05
id_abd0ket6gk.jpg,0.9989559,0.0007058161,0.00033835912
id_abfj1weg4d.jpg,3.8800604e-06,0.99987364,0.00012249633
id_act04m6s7j.jpg,0.0115380995,0.0026213888,0.98584044
id_adungoii3n.jpg,2.8734285e-05,0.00010330226,0.9998679
id_ah065qab4g.jpg,0.025410347,0.086579725,0.88800997
id_ahlsbyn84z.jpg,0.9987129,0.0008628072,0.0004243396
id_aj2mhyiljl.jpg,0.06639453,0.93358564,1.9823252e-05
id_ajrr2ffz45.jpg,2.6276362e-05,0.9999466,2.711322e-05
id_ak7by8s6xx.jpg,0.00031379965,0.9982289,0.0014574094
id_akgn1czug4.jpg,0.99406046,0.002420303,0.0035193157
id_almuemp2a0.jpg,0.9992218,0.0007449921,3.3207118e-05
id_amrw6zrz3c.jpg,6.4206964e-05,0.9949503,0.0049855197
id_an9lszlckm.jpg,0.9988098,0.0011809375,9.223053e-06
id_aoixbpjvvq.jpg,0.85258985,0.12992166,0.01748848
id_apl5hbz964.jpg,0.0009271761,0.998883,0.00018988454
id_apmoqofvcn.jpg,0.9902512,0.009476567,0.00027226502
id_aprrkmjoli.jpg,6.220589e-05,0.9997757,0.00016208366
id_ark2usd7u8.jpg,0.00038485197,0.99878144,0.00083367235
id_arsg8nwnez.jpg,0.0004204728,0.9916178,0.007961748
id_askxpsiynp.jpg,0.98904437,4.5999364e-05,0.010909597
id_at5zd8zdot.jpg,0.84300506,0.00020315447,0.15679169
id_au351ozt0u.jpg,0.999257,0.0007012356,4.1717965e-05
id_aubznv8khr.jpg,0.008016341,0.0034892384,0.9884944
id_avn1ejzmvs.jpg,0.052232187,0.94684863,0.000919193
id_avo9syteav.jpg,0.99999356,4.0990835e-06,2.3304683e-06
id_avp0xvzsef.jpg,0.00018711563,0.0001960367,0.99961686
id_avy4f1aml0.jpg,0.9997556,1.6619537e-05,0.00022777425
id_aw9y79nutx.jpg,0.0025449693,0.9973815,7.3488074e-05
id_axlte8dtxc.jpg,0.95905614,0.04013012,0.0008137753
id_ay3hzdsf41.jpg,0.042957947,0.95650566,0.00053645845
id_b15h3wr363.jpg,0.0061231316,0.004232087,0.98964477
id_b19jeif9q2.jpg,0.00073744723,0.9985149,0.00074760895
id_b38ee2otk3.jpg,0.08050768,0.9181666,0.0013257195
id_b4m778w81r.jpg,0.9742907,0.023400206,0.0023091547
id_b5fn6xymr7.jpg,0.999992,4.5191914e-06,3.5410876e-06
id_b68zqqxb16.jpg,0.82138085,0.011569762,0.16704935
id_b6guqa4jqp.jpg,0.99980485,8.2281476e-05,0.00011291211
id_b9l1y6pkri.jpg,0.9992761,0.00031372596,0.00041018968
id_bazikoi5h9.jpg,0.99996424,5.94105e-06,2.9872965e-05
id_bb91jp6pg4.jpg,0.00012356526,0.99899447,0.00088191463
id_bc5p9me7ku.jpg,0.98813343,0.0033861545,0.008480419
id_bce4iyojch.jpg,0.99997735,1.876453e-05,3.819109e-06
id_bekoxyehov.jpg,0.999582,0.00025867787,0.00015928852
id_bgj44bvut4.jpg,0.9994426,0.00045053248,0.000106879976
id_bkrke3vo57.jpg,0.044694286,0.005042065,0.9502636
id_blscjxidu6.jpg,0.99969095,0.00025797173,5.1041425e-05
id_blx62wltrk.jpg,0.063900694,0.0055613583,0.93053794
id_bmir6gcods.jpg,0.9988054,0.00074738916,0.00044720597
id_bmwp4rr84y.jpg,0.9999943,4.506557e-06,1.2535423e-06
id_bnyrssm9kj.jpg,0.0026265848,0.8914305,0.10594292
id_borot9b0dn.jpg,0.98906,0.0006310177,0.010308968
id_bouwtc3thv.jpg,0.99730504,0.0004999887,0.0021949653
id_bpy1vkc436.jpg,0.0003746865,0.0008619904,0.9987633
id_bq60p3aqo8.jpg,0.011912762,0.08064619,0.9074411
id_bs01v3crns.jpg,0.99991906,4.3188073e-05,3.773014e-05
id_bs0rwp1kmc.jpg,0.99935174,0.00010821679,0.0005400923
id_btc44m5ven.jpg,0.9958272,0.00093989045,0.0032328456
id_btipo9ojnr.jpg,0.9998317,0.000115815914,5.2466818e-05
id_bucgp90ug4.jpg,0.9994991,0.00019708037,0.00030384646
id_bun8uetq9r.jpg,0.99993926,1.3119989e-05,4.7633825e-05
